source,subject_id,rel_path,file_name,ext,signal_guess,fs_guess_hz,notes
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/downsample.csv,downsample.csv,csv,,,Signal unknown (name-based). Will infer later by columns.
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/surveydataset.csv,surveydataset.csv,csv,,,Signal unknown (name-based). Will infer later by columns.
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/upsample.csv,upsample.csv,csv,,,Signal unknown (name-based). Will infer later by columns.
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/E_1647518351_A02D99/ACC.csv,ACC.csv,csv,acc,32.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/E_1647518351_A02D99/BVP.csv,BVP.csv,csv,bvp,64.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/E_1647518351_A02D99/EDA.csv,EDA.csv,csv,eda,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/E_1647518351_A02D99/HR.csv,HR.csv,csv,hr,1.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/E_1647518351_A02D99/IBI.csv,IBI.csv,csv,ibi,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/E_1647518351_A02D99/info.txt,info.txt,txt,meta,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/E_1647518351_A02D99/tags.csv,tags.csv,csv,tags,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/E_1647518351_A02D99/TEMP.csv,TEMP.csv,csv,temp,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/E_1649051900_A02D99/ACC.csv,ACC.csv,csv,acc,32.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/E_1649051900_A02D99/BVP.csv,BVP.csv,csv,bvp,64.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/E_1649051900_A02D99/EDA.csv,EDA.csv,csv,eda,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/E_1649051900_A02D99/HR.csv,HR.csv,csv,hr,1.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/E_1649051900_A02D99/IBI.csv,IBI.csv,csv,ibi,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/E_1649051900_A02D99/info.txt,info.txt,txt,meta,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/E_1649051900_A02D99/tags.csv,tags.csv,csv,tags,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/E_1649051900_A02D99/TEMP.csv,TEMP.csv,csv,temp,4.0,
